city,state,pop_estimate_2021,state_code,city_state,city_state_code,land_area_sqkm,pop_per_km2
Sandy,Utah,95050,UT,"Sandy, Utah","Sandy, UT",62.550231,1519.57872066052
South Jordan,Utah,80139,UT,"South Jordan, Utah","South Jordan, UT",57.4689,1394.475968741354
Taylorsville,Utah,59242,UT,"Taylorsville, Utah","Taylorsville, UT",28.095174999999998,2108.618294778374
West Jordan,Utah,116541,UT,"West Jordan, Utah","West Jordan, UT",83.731212,1391.8465673230671
West Valley,Utah,139110,UT,"West Valley, Utah","West Valley, UT",92.78806499999999,1499.2229873529534
Alexandria,Virginia,154706,VA,"Alexandria, Virginia","Alexandria, VA",38.682337,3999.3964170262
Chesapeake,Virginia,251269,VA,"Chesapeake, Virginia","Chesapeake, VA",876.5980549999999,286.6410649291254
Hampton,Virginia,137746,VA,"Hampton, Virginia","Hampton, VA",133.282615,1033.4881259645153
Harrisonburg,Virginia,51430,VA,"Harrisonburg, Virginia","Harrisonburg, VA",44.908386,1145.2204049372872
Lynchburg,Virginia,79009,VA,"Lynchburg, Virginia","Lynchburg, VA",126.84843099999999,622.8614684244695
Newport News,Virginia,184587,VA,"Newport News, Virginia","Newport News, VA",178.679454,1033.0622568389983
Norfolk,Virginia,235089,VA,"Norfolk, Virginia","Norfolk, VA",137.981431,1703.772734463089
Portsmouth,Virginia,97840,VA,"Portsmouth, Virginia","Portsmouth, VA",86.248205,1134.4004202754134
Richmond,Virginia,226604,VA,"Richmond, Virginia","Richmond, VA",155.20506699999999,1460.029652253557
Roanoke,Virginia,98865,VA,"Roanoke, Virginia","Roanoke, VA",110.129436,897.7163925546663
Suffolk,Virginia,96194,VA,"Suffolk, Virginia","Suffolk, VA",1033.819022,93.04723356115613
Virginia Beach,Virginia,457672,VA,"Virginia Beach, Virginia","Virginia Beach, VA",633.828628,722.0753051880137
James County,Virginia,79882,VA,"James County, Virginia","James County, VA",,
Auburn,Washington,85699,WA,"Auburn, Washington","Auburn, WA",76.60316,1118.7397491173992
Bellevue,Washington,149440,WA,"Bellevue, Washington","Bellevue, WA",86.66375099999999,1724.365703949279
Bellingham,Washington,92289,WA,"Bellingham, Washington","Bellingham, WA",72.884726,1266.2323790584053
Burien,Washington,51073,WA,"Burien, Washington","Burien, WA",26.000609999999998,1964.3000683445505
Everett,Washington,110812,WA,"Everett, Washington","Everett, WA",85.96441999999999,1289.0449327756764
Federal Way,Washington,99037,WA,"Federal Way, Washington","Federal Way, WA",57.744825999999996,1715.0800662209979
Kennewick,Washington,84488,WA,"Kennewick, Washington","Kennewick, WA",71.093746,1188.4027042266137
Kent,Washington,134835,WA,"Kent, Washington","Kent, WA",87.411126,1542.5381890172655
Kirkland,Washington,92107,WA,"Kirkland, Washington","Kirkland, WA",46.117520999999996,1997.223571492492
Lacey,Washington,54461,WA,"Lacey, Washington","Lacey, WA",44.548013999999995,1222.5236348358876
Lakewood,Washington,63331,WA,"Lakewood, Washington","Lakewood, WA",44.184014,1433.346458744106
Marysville,Washington,71144,WA,"Marysville, Washington","Marysville, WA",53.751151,1323.5809592244825
Olympia,Washington,55919,WA,"Olympia, Washington","Olympia, WA",47.191176,1184.9461009405657
Pasco,Washington,78871,WA,"Pasco, Washington","Pasco, WA",87.95171599999999,896.7533959200979
Redmond,Washington,76354,WA,"Redmond, Washington","Redmond, WA",42.908262,1779.4708161332658
Renton,Washington,105179,WA,"Renton, Washington","Renton, WA",60.796848999999995,1730.0074219306991
Richland,Washington,61929,WA,"Richland, Washington","Richland, WA",101.59508199999999,609.5669079729666
Sammamish,Washington,66630,WA,"Sammamish, Washington","Sammamish, WA",52.895089,1259.663255316576
Seattle,Washington,733919,WA,"Seattle, Washington","Seattle, WA",217.119656,3380.251302535225
Shoreline,Washington,57918,WA,"Shoreline, Washington","Shoreline, WA",30.13385,1922.024567056649
Spokane,Washington,229071,WA,"Spokane, Washington","Spokane, WA",178.086951,1286.2873933980711
Spokane Valley,Washington,105905,WA,"Spokane Valley, Washington","Spokane Valley, WA",97.693319,1084.0557070233226
Tacoma,Washington,219205,WA,"Tacoma, Washington","Tacoma, WA",128.759844,1702.4329417485162
Vancouver,Washington,192169,WA,"Vancouver, Washington","Vancouver, WA",126.23135099999999,1522.3555675958821
Yakima,Washington,96578,WA,"Yakima, Washington","Yakima, WA",72.015669,1341.0692609132047
Auburn,Washington,75733,WA,"Auburn, Washington","Auburn, WA",76.60316,988.6406774864117
Appleton,Wisconsin,74854,WI,"Appleton, Wisconsin","Appleton, WI",64.203007,1165.89554754032
Eau Claire,Wisconsin,69441,WI,"Eau Claire, Wisconsin","Eau Claire, WI",85.102803,815.9660734088865
Green Bay,Wisconsin,107015,WI,"Green Bay, Wisconsin","Green Bay, WI",117.7892,908.5298142783889
Janesville,Wisconsin,65942,WI,"Janesville, Wisconsin","Janesville, WI",88.47412399999999,745.3252659500761
Kenosha,Wisconsin,99286,WI,"Kenosha, Wisconsin","Kenosha, WI",73.368731,1353.246793923695
La Crosse,Wisconsin,52185,WI,"La Crosse, Wisconsin","La Crosse, WI",56.210691999999995,928.3820949936003
Madison,Wisconsin,269196,WI,"Madison, Wisconsin","Madison, WI",206.086955,1306.22532610082
Milwaukee,Wisconsin,569330,WI,"Milwaukee, Wisconsin","Milwaukee, WI",249.116031,2285.4008941720817
Oshkosh,Wisconsin,66607,WI,"Oshkosh, Wisconsin","Oshkosh, WI",69.983046,951.759087479559
Racine,Wisconsin,77127,WI,"Racine, Wisconsin","Racine, WI",40.080067,1924.323130497761
Waukesha,Wisconsin,71256,WI,"Waukesha, Wisconsin","Waukesha, WI",66.102904,1077.955667424233
West Allis,Wisconsin,59484,WI,"West Allis, Wisconsin","West Allis, WI",29.477370999999998,2017.9547219458616
Eau Claire,Wisconsin,67240,WI,"Eau Claire, Wisconsin","Eau Claire, WI",85.102803,790.1032354950753
Appleton,Wisconsin,62343,WI,"Appleton, Wisconsin","Appleton, WI",64.203007,971.0292852794263
Casper,Wyoming,58656,WY,"Casper, Wyoming","Casper, WY",68.757037,853.0908625396409
Cheyenne,Wyoming,65051,WY,"Cheyenne, Wyoming","Cheyenne, WY",83.549538,778.5919773727534
